WindowsStandalone
PlayerPath?
E:/Unity/EXPERIEMENTS/ECS Goku/Builds/DBZ ECS Demo/DBZ ECS Demo.exe
SceneListBegin?
Assets/Scenes 1/Scene.unity
607d64d2c4bc76ac9876e6f7b9cc7edf UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
4c75752238fd236ce350bb4f9dc2936d Cinemachine.dll:Cinemachine.CinemachineFollowZoom
ef52f11740c3846dce176ce3e6f32698 com.unity.postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.Bloom
7285365fe3efdee684e7e2ee30bebbdc com.unity.postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.MotionBlur
6f20fa58f6929570fb2dba3a43c6b463 Assembly-CSharp.dll:.MapGenerator
722b673850075bfa05aed671c6f21f2a Unity.Transforms.dll:Unity.Transforms.LocalRotationComponent
37a0e2c660c5a380c7d8bc4ee810cded Unity.Transforms.dll:Unity.Transforms.MoveSpeedComponent
a35dc9cca2faebc5f5f1aeb9e8e47bbe UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
49cd62a578efc0a599b810a2b66cd49c UnityEngine.UI.dll:UnityEngine.UI.Button
0b0399c4b7b49c440fa718ace4ac585a UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
283f45565aed3e060608524670d9f81a UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
176f67aae4ec7273cfef37fd8876bd9a UnityEngine.UI.dll:UnityEngine.UI.Dropdown
eb1b98eae58d1c3cddd6ef4553520642 UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
60c9557bccfdbd492b40ba21ea876260 UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
a2313de45ed47f1a12bb2d80e8b2de54 UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
5ea19b8a83c99d9905885fc1a7234050 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
b8f057a5d96b66234b3230a0d800dcf6 UnityEngine.UI.dll:UnityEngine.UI.Image
f9636881e142adc115924cc7aa543b66 UnityEngine.UI.dll:UnityEngine.UI.InputField
4cbfc4095acb44803a729d366aa88ac7 UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
175dd00ae96553b8a04af9b4a3d027a2 UnityEngine.UI.dll:UnityEngine.UI.Mask
56054d5c8bd19ebccddbb29522d1a093 UnityEngine.UI.dll:UnityEngine.UI.Outline
8780e0f7d7b887f075628d8ce3671dd4 UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
8780e0f7d7b887f075628d8ce3671dd4 UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
b9d358490de4bfdd2595b1175db8826f UnityEngine.UI.dll:UnityEngine.UI.RawImage
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
302f3e447e26d9fd286664f47b290878 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
35a85271514203b44e5f0317c842c90b UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
3abae1883f7a8d3add33d808b441d9f4 UnityEngine.UI.dll:UnityEngine.UI.Selectable
56054d5c8bd19ebccddbb29522d1a093 UnityEngine.UI.dll:UnityEngine.UI.Shadow
6438f204cc20af0b50a73569c7b204f7 UnityEngine.UI.dll:UnityEngine.UI.Slider
a4ef7c59ab7201ab109de36901ceb49b UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
769e576fcd3f60fa29a2cccb9e8127d9 UnityEngine.UI.dll:UnityEngine.UI.Text
c63db43c730fa2cbb8ca07de15898cb6 UnityEngine.UI.dll:UnityEngine.UI.Toggle
f61c0793411f10cf5fbfa1473fef5ef2 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
86d36c43c53541d667100dc90b89cfba UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
374e54dc617116d8e29c804a1b8131cf com.unity.postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.DepthOfField
05524b8f659e7bfe5756d1335fec24ba Unity.Transforms.Hybrid.dll:Unity.Transforms.CopyTransformToGameObjectComponent
6ae7b090d506f32414ab09043b48aa06 Unity.Rendering.Hybrid.dll:Unity.Rendering.MeshInstanceRendererComponent
a35dc9cca2faebc5f5f1aeb9e8e47bbe UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
49cd62a578efc0a599b810a2b66cd49c UnityEngine.UI.dll:UnityEngine.UI.Button
0b0399c4b7b49c440fa718ace4ac585a UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
283f45565aed3e060608524670d9f81a UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
176f67aae4ec7273cfef37fd8876bd9a UnityEngine.UI.dll:UnityEngine.UI.Dropdown
eb1b98eae58d1c3cddd6ef4553520642 UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
60c9557bccfdbd492b40ba21ea876260 UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
a2313de45ed47f1a12bb2d80e8b2de54 UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
5ea19b8a83c99d9905885fc1a7234050 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
b8f057a5d96b66234b3230a0d800dcf6 UnityEngine.UI.dll:UnityEngine.UI.Image
f9636881e142adc115924cc7aa543b66 UnityEngine.UI.dll:UnityEngine.UI.InputField
4cbfc4095acb44803a729d366aa88ac7 UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
175dd00ae96553b8a04af9b4a3d027a2 UnityEngine.UI.dll:UnityEngine.UI.Mask
56054d5c8bd19ebccddbb29522d1a093 UnityEngine.UI.dll:UnityEngine.UI.Outline
8780e0f7d7b887f075628d8ce3671dd4 UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
8780e0f7d7b887f075628d8ce3671dd4 UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
b9d358490de4bfdd2595b1175db8826f UnityEngine.UI.dll:UnityEngine.UI.RawImage
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
302f3e447e26d9fd286664f47b290878 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
35a85271514203b44e5f0317c842c90b UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
3abae1883f7a8d3add33d808b441d9f4 UnityEngine.UI.dll:UnityEngine.UI.Selectable
56054d5c8bd19ebccddbb29522d1a093 UnityEngine.UI.dll:UnityEngine.UI.Shadow
6438f204cc20af0b50a73569c7b204f7 UnityEngine.UI.dll:UnityEngine.UI.Slider
a4ef7c59ab7201ab109de36901ceb49b UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
769e576fcd3f60fa29a2cccb9e8127d9 UnityEngine.UI.dll:UnityEngine.UI.Text
c63db43c730fa2cbb8ca07de15898cb6 UnityEngine.UI.dll:UnityEngine.UI.Toggle
f61c0793411f10cf5fbfa1473fef5ef2 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
86d36c43c53541d667100dc90b89cfba UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
ca1a55fef1175a3543c81a65b588d132 Cinemachine.dll:Cinemachine.CinemachineExternalCamera
6c627aa0af011192e2d8522361a3a3d9 com.unity.postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.ScreenSpaceReflections
ee77a3dbeba6278eff4bc4bb4a1ca647 Cinemachine.dll:Cinemachine.CinemachineStoryboard
dc267bfbc7cacfcb4ee38a4c60fe73ea com.unity.postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.PostProcessProfile
05524b8f659e7bfe5756d1335fec24ba Unity.Transforms.dll:Unity.Transforms.TransformParentComponent
ad1e0b72ef7d474035c1290783b5f25d com.unity.postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.Vignette
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
cf455f7a806648c6ed4c7d3e3f8a0e03 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
13bdb7c23815c33a33b37b0ba8dd39be UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
3b1255c6eb20222e331b19d120f09103 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c28edace1fdf0563f7e72075531c5744 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
ff05dcdf90651c3d98a9cad3df5e471e UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
607d64d2c4bc76ac9876e6f7b9cc7edf UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
fc1e0f4d8439d9928083474691511a13 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
60b2bb652410a5867a5ab9a01cd38461 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
426c06448d7cff8f4261760b2d8e781f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
8b1c1b58da0f641038ab22e6fb1c63c9 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
9d178a32937c7fac8f23a949ac137f70 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
3f8b8ee6621fa63992962981cf34a2b4 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
c38ec0d21c425a274f55b7414a6e54c1 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
e9bdabf9265d758d56f01bb188916fa8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
b4619a56599de699644778824736eac5 Cinemachine.dll:Cinemachine.CinemachineFreeLook
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
ea283b1edfea630b5d68ea924a049992 Assembly-CSharp.dll:Unity.Transforms.BombEnergyComponent
acbc5cb550fd73551fc3f7462a1c830c Cinemachine.dll:Cinemachine.NoiseSettings
322cb40e1e282f28af980cbef7922a90 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
dc07d7ad69b399a46e92c483bf1c04ca UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
62b73255601105dd2f3414b408719074 com.unity.postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.PostProcessEffectSettings
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
30afa8783a8bbee2e465ec9ce1efaee2 Cinemachine.dll:Cinemachine.Timeline.CinemachineTrack
7625e6433354c6cbf5f73038435ce882 Cinemachine.dll:Cinemachine.CinemachineFramingTransposer
ca8a30cc656cc1a117b0fda3aa1bc1a0 Unity.Transforms2D.dll:Unity.Transforms2D.Position2DComponent
f7a1756ab50b92659ecd3cc312c0c65b Cinemachine.dll:Cinemachine.CinemachinePOV
6ed17914f23127cdf8a6104ab2919fb5 com.unity.postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.ChromaticAberration
34ccd1e46462c8b50994d3c68b1c719d Assembly-CSharp.dll:.ctrl
05524b8f659e7bfe5756d1335fec24ba Unity.Transforms.dll:Unity.Transforms.TransformMatrixComponent
e24664d92b03574beaccc10e189d38d4 Cinemachine.dll:Cinemachine.CinemachineOrbitalTransposer
8da2b79d0ce814b922898883855c1c99 Cinemachine.dll:Cinemachine.CinemachineComposer
31482d200977f83178bcf4ea14433fd9 Unity.Transforms.dll:Unity.Transforms.PositionComponent
253aa7c97d0743cc9b91d5116db69272 Cinemachine.dll:Cinemachine.CinemachineDollyCart
d1b8c4da5934cada56f589ef74da6e6c com.unity.postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.PostProcessResources
060b64820b6df88a75c42b9754cdc266 Unity.Transforms.dll:Unity.Transforms.LocalHeadingComponent
c3b726e1ef77ecefcf78c4586a6bf32e Cinemachine.dll:Cinemachine.CinemachineTrackedDolly
05524b8f659e7bfe5756d1335fec24ba Cinemachine.dll:Cinemachine.CinemachinePipeline
9e4c48f122d669679d66cf52b1cbd2b9 com.unity.postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.AutoExposure
1d0ed45a65af4d08065a79ace88b43fc Cinemachine.dll:Cinemachine.CinemachinePath
68e223cbd1348df68612826ecb9ec7b1 Assembly-CSharp.dll:.quickFadeIn
853178ec35ebc3a7ff09429b78771c4d com.unity.postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.PostProcessDebug
389a67a162da3616a492f2c3c5425110 Unity.Transforms.dll:Unity.Transforms.HeadingComponent
166f2fb08a5bd8e5be94b11ac3fce237 Cinemachine.dll:Cinemachine.CinemachineTargetGroup
01871d49a9abb3105a831dff099ec768 Cinemachine.dll:Cinemachine.CinemachineTransposer
fc1e0f4d8439d9928083474691511a13 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
60b2bb652410a5867a5ab9a01cd38461 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
426c06448d7cff8f4261760b2d8e781f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
8b1c1b58da0f641038ab22e6fb1c63c9 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
9d178a32937c7fac8f23a949ac137f70 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
3f8b8ee6621fa63992962981cf34a2b4 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
c38ec0d21c425a274f55b7414a6e54c1 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
e9bdabf9265d758d56f01bb188916fa8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
76526ca596310b9206a9d0a440bc0712 Assembly-CSharp.dll:.takeScreencap
9134460821309929fbb92556c2d06a53 Cinemachine.dll:Cinemachine.CinemachineGroupComposer
05524b8f659e7bfe5756d1335fec24ba Cinemachine.dll:Cinemachine.CinemachineSameAsFollowTarget
07d1c1e164828fc7dbfec8b07b26e087 Cinemachine.dll:Cinemachine.CinemachineBlendListCamera
76f3454fd858ca9749a9b7152f3017b1 Cinemachine.dll:Cinemachine.CinemachineMixingCamera
0307a8d1ddcee9dd4da390887c6225da Assembly-CSharp.dll:.MapDisplay
0d9c8b4275ad157d5c0da68d795fd426 Cinemachine.dll:Cinemachine.Timeline.CinemachineShot
082365e59fa03ee2299e62f279a02926 Cinemachine.dll:Cinemachine.CinemachineConfiner
05524b8f659e7bfe5756d1335fec24ba Unity.Transforms.Hybrid.dll:Unity.Transforms.CopyInitialTransformFromGameObjectComponent
05524b8f659e7bfe5756d1335fec24ba UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
f02726adeff0a3ec5905565234b372da UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
64eb32cc721b1cc68a91ed57461e188c UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
f422b21cde6f150f634f5a6e1a37c596 Cinemachine.dll:Cinemachine.CinemachineVirtualCamera
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
83feb13b0ce23d9d92b99cf36b870665 Unity.Entities.Hybrid.dll:Unity.Entities.PlayerLoopDisableManager
0fcbcbd9afa80c74caef99e7ba749bb0 Cinemachine.dll:Cinemachine.CinemachineCollider
74c2d3d5bb477dff01eb93e4a9b7097c Cinemachine.dll:Cinemachine.CinemachineBlenderSettings
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
d5c68a4fd31b83b52bc11e97cd98e782 Unity.Transforms2D.dll:Unity.Transforms2D.Heading2DComponent
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
f739fe68956c7babcc274f024cbc4a87 Cinemachine.dll:Cinemachine.CinemachineSmoothPath
05524b8f659e7bfe5756d1335fec24ba Cinemachine.dll:Cinemachine.CinemachineHardLookAt
4f9f147b6ebec0cff0a44cc8b5d8493b Assembly-CSharp.dll:.EndlessTerrain
3f99715d302b1077847484373172dfa2 Assembly-CSharp.dll:.cameraShake
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.NewPlayableAsset
f734d140e8287ae0b656627fc5e10795 Unity.Transforms.dll:Unity.Transforms.LocalPositionComponent
f3a7d6b7ba2834fa390d7aee0d4a2173 com.unity.postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.PostProcessVolume
35e865cc5175d234df47214c8f8ec47c com.unity.postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.Grain
62a2e00b0bc2c3e206b20b2a66df2735 com.unity.postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.AmbientOcclusion
05524b8f659e7bfe5756d1335fec24ba Unity.Entities.Hybrid.dll:Unity.Entities.GameObjectEntity
8adada43514f5ef0f1f701aefe0bd272 Cinemachine.dll:Cinemachine.CinemachineBrain
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.preload
05524b8f659e7bfe5756d1335fec24ba Cinemachine.dll:Cinemachine.CinemachineHardLockToTarget
506e030fa92c58e7a9fb2a4b86130357 Cinemachine.dll:Cinemachine.CinemachineBasicMultiChannelPerlin
24622c9c3455a0a3854672f0a748034e Cinemachine.dll:Cinemachine.CinemachineClearShot
05524b8f659e7bfe5756d1335fec24ba Unity.Transforms.Hybrid.dll:Unity.Transforms.CopyTransformFromGameObjectComponent
